

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Dec 25 15:14:16 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1455
  6575  0D67  3063               	movlw	low (_product_string| (0+32768))
  6576  0D68  3FC0               	movwi [0]fsr1
  6577  0D69  3086               	movlw	high (_product_string| (0+32768))
  6578  0D6A  3FC1               	movwi [1]fsr1
  6579                           
  6580                           ;usb_descriptors.c: 295: return sizeof(product_string);
  6581  0D6B  3030               	movlw	48
  6582  0D6C  00F0               	movwf	?_usb_application_get_string
  6583  0D6D  3000               	movlw	0
  6584  0D6E  00F1               	movwf	?_usb_application_get_string+1
  6585  0D6F  0008               	return
  6586  0D70                     i1l2081:	
  6587                           ;usb_descriptors.c: 296: }
  6588                           
  6589                           
  6590                           ;usb_descriptors.c: 297: else if (string_number == 3) {
  6591  0D70  3003               	movlw	3
  6592  0D71  0673               	xorwf	usb_application_get_string@string_number,w
  6593  0D72  1D03               	btfss	3,2
  6594  0D73  2D80               	goto	i1l2091
  6595                           
  6596                           ;usb_descriptors.c: 298: *ptr = &cdc_interface_string;
  6597  0D74  0870               	movf	usb_application_get_string@ptr,w
  6598  0D75  0086               	movwf	6
  6599  0D76  0187               	clrf	7
  6600  0D77  30DD               	movlw	low (_cdc_interface_string| (0+32768))
  6601  0D78  3FC0               	movwi [0]fsr1
  6602  0D79  3086               	movlw	high (_cdc_interface_string| (0+32768))
  6603  0D7A  3FC1               	movwi [1]fsr1
  6604                           
  6605                           ;usb_descriptors.c: 299: return sizeof(cdc_interface_string);
  6606  0D7B  301C               	movlw	28
  6607  0D7C  00F0               	movwf	?_usb_application_get_string
  6608  0D7D  3000               	movlw	0
  6609  0D7E  00F1               	movwf	?_usb_application_get_string+1
  6610  0D7F  0008               	return
  6611  0D80                     i1l2091:	
  6612                           ;usb_descriptors.c: 300: }
  6613                           
  6614                           
  6615                           ;usb_descriptors.c: 301: else if (string_number == 4) {
  6616  0D80  3004               	movlw	4
  6617  0D81  0673               	xorwf	usb_application_get_string@string_number,w
  6618  0D82  1D03               	btfss	3,2
  6619  0D83  2D90               	goto	i1l2101
  6620                           
  6621                           ;usb_descriptors.c: 302: *ptr = &cdc_data_string;
  6622  0D84  0870               	movf	usb_application_get_string@ptr,w
  6623  0D85  0086               	movwf	6
  6624  0D86  0187               	clrf	7
  6625  0D87  3093               	movlw	low (_cdc_data_string| (0+32768))
  6626  0D88  3FC0               	movwi [0]fsr1
  6627  0D89  3086               	movlw	high (_cdc_data_string| (0+32768))
  6628  0D8A  3FC1               	movwi [1]fsr1
  6629                           
  6630                           ;usb_descriptors.c: 303: return sizeof(cdc_data_string);
  6631  0D8B  3026               	movlw	38
  6632  0D8C  00F0               	movwf	?_usb_application_get_string
  6633  0D8D  3000               	movlw	0
  6634  0D8E  00F1               	movwf	?_usb_application_get_string+1
  6635  0D8F  0008               	return
  6636  0D90                     i1l2101:	
  6637                           ;usb_descriptors.c: 304: }
  6638                           
  6639                           
  6640                           ;usb_descriptors.c: 305: else if (string_number == 5) {
  6641  0D90  3005               	movlw	5
  6642  0D91  0673               	xorwf	usb_application_get_string@string_number,w
  6643  0D92  1D03               	btfss	3,2
  6644  0D93  2DA0               	goto	i1l2109
  6645                           
  6646                           ;usb_descriptors.c: 314: *ptr = &serial_number;
  6647  0D94  0870               	movf	usb_application_get_string@ptr,w
  6648  0D95  0086               	movwf	6
  6649  0D96  0187               	clrf	7
  6650  0D97  30B9               	movlw	low (_serial_number| (0+32768))
  6651  0D98  3FC0               	movwi [0]fsr1
  6652  0D99  3086               	movlw	high (_serial_number| (0+32768))
  6653  0D9A  3FC1               	movwi [1]fsr1
  6654                           
  6655                           ;usb_descriptors.c: 315: return sizeof(serial_number);
  6656  0D9B  3024               	movlw	36
  6657  0D9C  00F0               	movwf	?_usb_application_get_string
  6658  0D9D  3000               	movlw	0
  6659  0D9E  00F1               	movwf	?_usb_application_get_string+1
  6660  0D9F  0008               	return
  6661  0DA0                     i1l2109:	
  6662                           
  6663                           ;usb_descriptors.c: 316: }
  6664                           ;usb_descriptors.c: 318: return -1;
  6665  0DA0  30FF               	movlw	255
  6666  0DA1  00F0               	movwf	?_usb_application_get_string
  6667  0DA2  30FF               	movlw	255
  6668  0DA3  00F1               	movwf	?_usb_application_get_string+1
  6669  0DA4  0008               	return
  6670  0DA5                     __end_of_usb_application_get_string:	
  6671                           
  6672                           	psect	text31
  6673  0E96                     __ptext31:	
  6674 ;; *************** function _start_control_return *****************
  6675 ;; Defined at:
  6676 ;;		line 811 in file "usb.c"
  6677 ;; Parameters:    Size  Location     Type
  6678 ;;  ptr             2    0[BANK0 ] PTR const void 
  6679 ;;		 -> serial_number(36), cdc_data_string(38), cdc_interface_string(28), product_string(48), 
  6680 ;;		 -> vendor_string(28), str00(4), configuration_1(70), handle_standard_control_request@ret_987(1), 
  6681 ;;		 -> handle_standard_control_request@ret_985(2), handle_standard_control_request@ret(2), this_device_descriptor(18), 
      +g_configuration(1), 
  6682 ;;  len             2    2[BANK0 ] unsigned int 
  6683 ;;  bytes_asked_    2    4[BANK0 ] unsigned int 
  6684 ;; Auto vars:     Size  Location     Type
  6685 ;;  bytes_to_sen    1   12[BANK0 ] unsigned char 
  6686 ;; Return value:  Size  Location     Type
  6687 ;;                  1    wreg      void 
  6688 ;; Registers used:
  6689 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6690 ;; Tracked objects:
  6691 ;;		On entry : 0/0
  6692 ;;		On exit  : 0/0
  6693 ;;		Unchanged: 0/0
  6694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6695 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6696 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6697 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6698 ;;      Totals:         2      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6699 ;;Total ram usage:       15 bytes
  6700 ;; Hardware stack levels used:    1
  6701 ;; Hardware stack levels required when called:    3
  6702 ;; This function calls:
  6703 ;;		_usb_send_in_buffer_0
  6704 ;; This function is called by:
  6705 ;;		_handle_standard_control_request
  6706 ;;		_usb_send_data_stage
  6707 ;; This function uses a non-reentrant model
  6708 ;;
  6709                           
  6710                           
  6711                           ;psect for function _start_control_return
  6712  0E96                     _start_control_return:	
  6713                           
  6714                           ;usb.c: 813: uint8_t bytes_to_send = (((len)<(8))?(len):(8));
  6715                           
  6716                           ;incstack = 0
  6717                           ; Regs used in _start_control_return: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6718  0E96  3000               	movlw	0
  6719  0E97  0020               	movlb	0	; select bank0
  6720  0E98  023B               	subwf	start_control_return@len+1,w
  6721  0E99  3008               	movlw	8
  6722  0E9A  1903               	skipnz
  6723  0E9B  023A               	subwf	start_control_return@len,w
  6724  0E9C  1C03               	skipc
  6725  0E9D  2EA3               	goto	i1l2029
  6726  0E9E  3008               	movlw	8
  6727  0E9F  00BE               	movwf	_start_control_return$944
  6728  0EA0  3000               	movlw	0
  6729  0EA1  00BF               	movwf	_start_control_return$944+1
  6730  0EA2  2EA7               	goto	i1l246
  6731  0EA3                     i1l2029:	
  6732  0EA3  083B               	movf	start_control_return@len+1,w
  6733  0EA4  00BF               	movwf	_start_control_return$944+1
  6734  0EA5  083A               	movf	start_control_return@len,w
  6735  0EA6  00BE               	movwf	_start_control_return$944
  6736  0EA7                     i1l246:	
  6737  0EA7  083E               	movf	_start_control_return$944,w
  6738  0EA8  00FA               	movwf	??_start_control_return
  6739  0EA9  087A               	movf	??_start_control_return,w
  6740  0EAA  00C4               	movwf	start_control_return@bytes_to_send
  6741                           
  6742                           ;usb.c: 814: bytes_to_send = (((bytes_to_send)<(bytes_asked_for))?(bytes_to_send):(bytes
      +                          _asked_for));
  6743  0EAB  0844               	movf	start_control_return@bytes_to_send,w
  6744  0EAC  00FA               	movwf	??_start_control_return
  6745  0EAD  01FB               	clrf	??_start_control_return+1
  6746  0EAE  083D               	movf	start_control_return@bytes_asked_for+1,w
  6747  0EAF  027B               	subwf	??_start_control_return+1,w
  6748  0EB0  1D03               	skipz
  6749  0EB1  2EB4               	goto	u200_25
  6750  0EB2  083C               	movf	start_control_return@bytes_asked_for,w
  6751  0EB3  027A               	subwf	??_start_control_return,w
  6752  0EB4                     u200_25:	
  6753  0EB4  1C03               	skipc
  6754  0EB5  2EBB               	goto	i1l2033
  6755  0EB6  083D               	movf	start_control_return@bytes_asked_for+1,w
  6756  0EB7  00C1               	movwf	_start_control_return$945+1
  6757  0EB8  083C               	movf	start_control_return@bytes_asked_for,w
  6758  0EB9  00C0               	movwf	_start_control_return$945
  6759  0EBA  2EC2               	goto	i1l250
  6760  0EBB                     i1l2033:	
  6761  0EBB  0844               	movf	start_control_return@bytes_to_send,w
  6762  0EBC  00FA               	movwf	??_start_control_return
  6763  0EBD  01FB               	clrf	??_start_control_return+1
  6764  0EBE  087A               	movf	??_start_control_return,w
  6765  0EBF  00C0               	movwf	_start_control_return$945
  6766  0EC0  087B               	movf	??_start_control_return+1,w
  6767  0EC1  00C1               	movwf	_start_control_return$945+1
  6768  0EC2                     i1l250:	
  6769  0EC2  0840               	movf	_start_control_return$945,w
  6770  0EC3  00FA               	movwf	??_start_control_return
  6771  0EC4  087A               	movf	??_start_control_return,w
  6772  0EC5  00C4               	movwf	start_control_return@bytes_to_send
  6773                           
  6774                           ;usb.c: 815: returning_short = len < bytes_asked_for;
  6775  0EC6  083D               	movf	start_control_return@bytes_asked_for+1,w
  6776  0EC7  023B               	subwf	start_control_return@len+1,w
  6777  0EC8  1D03               	skipz
  6778  0EC9  2ECC               	goto	u201_25
  6779  0ECA  083C               	movf	start_control_return@bytes_asked_for,w
  6780  0ECB  023A               	subwf	start_control_return@len,w
  6781  0ECC                     u201_25:	
  6782  0ECC  1803               	btfsc	3,0
  6783  0ECD  2ED0               	goto	u201_20
  6784  0ECE  3001               	movlw	1
  6785  0ECF  2ED1               	goto	u202_20
  6786  0ED0                     u201_20:	
  6787  0ED0  3000               	movlw	0
  6788  0ED1                     u202_20:	
  6789  0ED1  00FA               	movwf	??_start_control_return
  6790  0ED2  087A               	movf	??_start_control_return,w
  6791  0ED3  0021               	movlb	1	; select bank1
  6792  0ED4  00CA               	movwf	_returning_short^(0+128)
  6793                           
  6794                           ;usb.c: 816: __builtin_memcpy(ep0_buf.in,ptr,bytes_to_send);;
  6795  0ED5  084D               	movf	(low ((_ep0_buf| 0+2)))^(0+128),w
  6796  0ED6  0086               	movwf	6
  6797  0ED7  084E               	movf	((low ((_ep0_buf| 0+2))+1))^(0+128),w
  6798  0ED8  0087               	movwf	7
  6799  0ED9  0020               	movlb	0	; select bank0
  6800  0EDA  0838               	movf	start_control_return@ptr,w
  6801  0EDB  0084               	movwf	4
  6802  0EDC  0839               	movf	start_control_return@ptr+1,w
  6803  0EDD  0085               	movwf	5
  6804  0EDE  0844               	movf	start_control_return@bytes_to_send,w
  6805  0EDF  00FA               	movwf	??_start_control_return
  6806  0EE0                     u203_2m0:	
  6807  0EE0  0012               	moviw fsr0++
  6808  0EE1  001E               	movwi fsr1++
  6809  0EE2  0BFA               	decfsz	??_start_control_return,f
  6810  0EE3  2EE0               	goto	u203_2m0
  6811                           
  6812                           ;usb.c: 817: ep0_data_stage_in_buffer = ((char*)ptr) + bytes_to_send;
  6813  0EE4  0020               	movlb	0	; select bank0
  6814  0EE5  0844               	movf	start_control_return@bytes_to_send,w
  6815  0EE6  00FA               	movwf	??_start_control_return
  6816  0EE7  01FB               	clrf	??_start_control_return+1
  6817  0EE8  087A               	movf	??_start_control_return,w
  6818  0EE9  0738               	addwf	start_control_return@ptr,w
  6819  0EEA  0023               	movlb	3	; select bank3
  6820  0EEB  00E6               	movwf	_ep0_data_stage_in_buffer^(0+384)
  6821  0EEC  087B               	movf	??_start_control_return+1,w
  6822  0EED  0020               	movlb	0	; select bank0
  6823  0EEE  3D39               	addwfc	start_control_return@ptr+1,w
  6824  0EEF  0023               	movlb	3	; select bank3
  6825  0EF0  00E7               	movwf	(_ep0_data_stage_in_buffer+1)^(0+384)
  6826                           
  6827                           ;usb.c: 818: ep0_data_stage_buf_remaining = (((bytes_asked_for)<(len))?(bytes_asked_for)
      +                          :(len)) - bytes_to_send;
  6828  0EF1  0020               	movlb	0	; select bank0
  6829  0EF2  083B               	movf	start_control_return@len+1,w
  6830  0EF3  023D               	subwf	start_control_return@bytes_asked_for+1,w
  6831  0EF4  1D03               	skipz
  6832  0EF5  2EF8               	goto	u204_25
  6833  0EF6  083A               	movf	start_control_return@len,w
  6834  0EF7  023C               	subwf	start_control_return@bytes_asked_for,w
  6835  0EF8                     u204_25:	
  6836  0EF8  1C03               	skipc
  6837  0EF9  2EFE               	goto	i1l2043
  6838  0EFA  083B               	movf	start_control_return@len+1,w
  6839  0EFB  00C3               	movwf	_start_control_return$946+1
  6840  0EFC  083A               	movf	start_control_return@len,w
  6841  0EFD  2F01               	goto	L5
  6842  0EFE                     i1l2043:	
  6843  0EFE  083D               	movf	start_control_return@bytes_asked_for+1,w
  6844  0EFF  00C3               	movwf	_start_control_return$946+1
  6845  0F00  083C               	movf	start_control_return@bytes_asked_for,w
  6846  0F01                     L5:	
  6847  0F01  00C2               	movwf	_start_control_return$946
  6848  0F02  0844               	movf	start_control_return@bytes_to_send,w
  6849  0F03  00FA               	movwf	??_start_control_return
  6850  0F04  01FB               	clrf	??_start_control_return+1
  6851  0F05  09FA               	comf	??_start_control_return,f
  6852  0F06  09FB               	comf	??_start_control_return+1,f
  6853  0F07  0AFA               	incf	??_start_control_return,f
  6854  0F08  1903               	skipnz
  6855  0F09  0AFB               	incf	??_start_control_return+1,f
  6856  0F0A  0842               	movf	_start_control_return$946,w
  6857  0F0B  077A               	addwf	??_start_control_return,w
  6858  0F0C  00EC               	movwf	_ep0_data_stage_buf_remaining
  6859  0F0D  0843               	movf	_start_control_return$946+1,w
  6860  0F0E  3D7B               	addwfc	??_start_control_return+1,w
  6861  0F0F  00ED               	movwf	_ep0_data_stage_buf_remaining+1
  6862                           
  6863                           ;usb.c: 821: ep0_buf.flags |= 0x8;
  6864  0F10  0021               	movlb	1	; select bank1
  6865  0F11  15CF               	bsf	(_ep0_buf^(0+128)+4),3
  6866                           
  6867                           ;usb.c: 822: usb_send_in_buffer_0(bytes_to_send);
  6868  0F12  0020               	movlb	0	; select bank0
  6869  0F13  0844               	movf	start_control_return@bytes_to_send,w
  6870  0F14  00FA               	movwf	??_start_control_return
  6871  0F15  01FB               	clrf	??_start_control_return+1
  6872  0F16  087A               	movf	??_start_control_return,w
  6873  0F17  00F6               	movwf	usb_send_in_buffer_0@len
  6874  0F18  087B               	movf	??_start_control_return+1,w
  6875  0F19  00F7               	movwf	usb_send_in_buffer_0@len+1
  6876  0F1A  318A  2260         	fcall	_usb_send_in_buffer_0
  6877  0F1C  0008               	return
  6878  0F1D                     __end_of_start_control_return:	
  6879                           
  6880                           	psect	text32
  6881  0A42                     __ptext32:	
  6882 ;; *************** function _stall_ep_out *****************
  6883 ;; Defined at:
  6884 ;;		line 716 in file "usb.c"
  6885 ;; Parameters:    Size  Location     Type
  6886 ;;  ep              1    wreg     unsigned char 
  6887 ;; Auto vars:     Size  Location     Type
  6888 ;;  ep              1    2[COMMON] unsigned char 
  6889 ;; Return value:  Size  Location     Type
  6890 ;;                  1    wreg      void 
  6891 ;; Registers used:
  6892 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6893 ;; Tracked objects:
  6894 ;;		On entry : 0/0
  6895 ;;		On exit  : 0/0
  6896 ;;		Unchanged: 0/0
  6897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6898 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6899 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6900 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6901 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6902 ;;Total ram usage:        3 bytes
  6903 ;; Hardware stack levels used:    1
  6904 ;; This function calls:
  6905 ;;		Nothing
  6906 ;; This function is called by:
  6907 ;;		_handle_standard_control_request
  6908 ;;		_usb_service
  6909 ;; This function uses a non-reentrant model
  6910 ;;
  6911                           
  6912                           
  6913                           ;psect for function _stall_ep_out
  6914  0A42                     _stall_ep_out:	
  6915                           
  6916                           ;incstack = 0
  6917                           ; Regs used in _stall_ep_out: [wreg+fsr1l+fsr1h+status,2+status,0]
  6918                           ;stall_ep_out@ep stored from wreg
  6919  0A42  00F2               	movwf	stall_ep_out@ep
  6920                           
  6921                           ;usb.c: 721: do { (bds[(ep) * 2]).BDnCNT = (0); (bds[(ep) * 2]).STAT.BDnSTAT = (0x80|0x0
      +                          4); } while(0);
  6922  0A43  3572               	lslf	stall_ep_out@ep,w
  6923  0A44  00F0               	movwf	??_stall_ep_out
  6924  0A45  3001               	movlw	1
  6925  0A46                     u197_25:	
  6926  0A46  35F0               	lslf	??_stall_ep_out,f
  6927  0A47  3EFF               	addlw	-1
  6928  0A48  1D03               	skipz
  6929  0A49  2A46               	goto	u197_25
  6930  0A4A  3570               	lslf	??_stall_ep_out,w
  6931  0A4B  3E01               	addlw	1
  6932  0A4C  3E20               	addlw	32
  6933  0A4D  0086               	movwf	6
  6934  0A4E  0187               	clrf	7
  6935  0A4F  0181               	clrf	1
  6936  0A50  3084               	movlw	132
  6937  0A51  00F0               	movwf	??_stall_ep_out
  6938  0A52  3572               	lslf	stall_ep_out@ep,w
  6939  0A53  00F1               	movwf	??_stall_ep_out+1
  6940  0A54  3001               	movlw	1
  6941  0A55                     u198_25:	
  6942  0A55  35F1               	lslf	??_stall_ep_out+1,f
  6943  0A56  3EFF               	addlw	-1
  6944  0A57  1D03               	skipz
  6945  0A58  2A55               	goto	u198_25
  6946  0A59  3571               	lslf	??_stall_ep_out+1,w
  6947  0A5A  3E20               	addlw	32
  6948  0A5B  0086               	movwf	6
  6949  0A5C  0187               	clrf	7
  6950  0A5D  0870               	movf	??_stall_ep_out,w
  6951  0A5E  0081               	movwf	1
  6952  0A5F  0008               	return
  6953  0A60                     __end_of_stall_ep_out:	
  6954                           
  6955                           	psect	text33
  6956  0AB6                     __ptext33:	
  6957 ;; *************** function _stall_ep_in *****************
  6958 ;; Defined at:
  6959 ;;		line 705 in file "usb.c"
  6960 ;; Parameters:    Size  Location     Type
  6961 ;;  ep              1    wreg     unsigned char 
  6962 ;; Auto vars:     Size  Location     Type
  6963 ;;  ep              1    7[COMMON] unsigned char 
  6964 ;; Return value:  Size  Location     Type
  6965 ;;                  1    wreg      void 
  6966 ;; Registers used:
  6967 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6968 ;; Tracked objects:
  6969 ;;		On entry : 0/0
  6970 ;;		On exit  : 0/0
  6971 ;;		Unchanged: 0/0
  6972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6974 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6975 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6976 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6977 ;;Total ram usage:        4 bytes
  6978 ;; Hardware stack levels used:    1
  6979 ;; Hardware stack levels required when called:    1
  6980 ;; This function calls:
  6981 ;;		i1___bmul
  6982 ;; This function is called by:
  6983 ;;		_handle_standard_control_request
  6984 ;;		_usb_service
  6985 ;; This function uses a non-reentrant model
  6986 ;;
  6987                           
  6988                           
  6989                           ;psect for function _stall_ep_in
  6990  0AB6                     _stall_ep_in:	
  6991                           
  6992                           ;incstack = 0
  6993                           ; Regs used in _stall_ep_in: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6994                           ;stall_ep_in@ep stored from wreg
  6995  0AB6  00F7               	movwf	stall_ep_in@ep
  6996                           
  6997                           ;usb.c: 710: do { (bds[(ep) * 2 + 1]).BDnCNT = (ep_buf[ep].in_len); (bds[(ep) * 2 + 1]).
      +                          STAT.BDnSTAT = (0x80|0x04); } while(0);
  6998  0AB7  3007               	movlw	7
  6999  0AB8  00F4               	movwf	??_stall_ep_in
  7000  0AB9  0874               	movf	??_stall_ep_in,w
  7001  0ABA  00F0               	movwf	i1___bmul@multiplicand
  7002  0ABB  0877               	movf	stall_ep_in@ep,w
  7003  0ABC  3189  2159  318A   	fcall	i1___bmul
  7004  0ABF  3E05               	addlw	5
  7005  0AC0  3ECB               	addlw	(low (_ep_buf| (0+256)))& (0+255)
  7006  0AC1  0086               	movwf	6
  7007  0AC2  3001               	movlw	1	; select bank3/4
  7008  0AC3  0087               	movwf	7
  7009  0AC4  0801               	movf	1,w
  7010  0AC5  00F5               	movwf	??_stall_ep_in+1
  7011  0AC6  3577               	lslf	stall_ep_in@ep,w
  7012  0AC7  00F6               	movwf	??_stall_ep_in+2
  7013  0AC8  3001               	movlw	1
  7014  0AC9                     u195_25:	
  7015  0AC9  35F6               	lslf	??_stall_ep_in+2,f
  7016  0ACA  3EFF               	addlw	-1
  7017  0ACB  1D03               	skipz
  7018  0ACC  2AC9               	goto	u195_25
  7019  0ACD  3576               	lslf	??_stall_ep_in+2,w
  7020  0ACE  3E05               	addlw	5
  7021  0ACF  3E20               	addlw	32
  7022  0AD0  0086               	movwf	6
  7023  0AD1  0187               	clrf	7
  7024  0AD2  0875               	movf	??_stall_ep_in+1,w
  7025  0AD3  0081               	movwf	1
  7026  0AD4  3084               	movlw	132
  7027  0AD5  00F4               	movwf	??_stall_ep_in
  7028  0AD6  3577               	lslf	stall_ep_in@ep,w
  7029  0AD7  00F5               	movwf	??_stall_ep_in+1
  7030  0AD8  3001               	movlw	1
  7031  0AD9                     u196_25:	
  7032  0AD9  35F5               	lslf	??_stall_ep_in+1,f
  7033  0ADA  3EFF               	addlw	-1
  7034  0ADB  1D03               	skipz
  7035  0ADC  2AD9               	goto	u196_25
  7036  0ADD  3575               	lslf	??_stall_ep_in+1,w
  7037  0ADE  3E04               	addlw	4
  7038  0ADF  3E20               	addlw	32
  7039  0AE0  0086               	movwf	6
  7040  0AE1  0187               	clrf	7
  7041  0AE2  0874               	movf	??_stall_ep_in,w
  7042  0AE3  0081               	movwf	1
  7043  0AE4  0008               	return
  7044  0AE5                     __end_of_stall_ep_in:	
  7045                           
  7046                           	psect	text34
  7047  08F1                     __ptext34:	
  7048 ;; *************** function _clear_ep0_stall *****************
  7049 ;; Defined at:
  7050 ;;		line 691 in file "usb.c"
  7051 ;; Parameters:    Size  Location     Type
  7052 ;;		None
  7053 ;; Auto vars:     Size  Location     Type
  7054 ;;		None
  7055 ;; Return value:  Size  Location     Type
  7056 ;;                  1    wreg      void 
  7057 ;; Registers used:
  7058 ;;		wreg, status,2
  7059 ;; Tracked objects:
  7060 ;;		On entry : 0/0
  7061 ;;		On exit  : 0/0
  7062 ;;		Unchanged: 0/0
  7063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7064 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7065 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7066 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7067 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7068 ;;Total ram usage:        1 bytes
  7069 ;; Hardware stack levels used:    1
  7070 ;; This function calls:
  7071 ;;		Nothing
  7072 ;; This function is called by:
  7073 ;;		_handle_ep0_setup
  7074 ;; This function uses a non-reentrant model
  7075 ;;
  7076                           
  7077                           
  7078                           ;psect for function _clear_ep0_stall
  7079  08F1                     _clear_ep0_stall:	
  7080                           
  7081                           ;incstack = 0
  7082                           ; Regs used in _clear_ep0_stall: [wreg+status,2]
  7083                           ;usb.c: 700: do { (bds[1]).BDnCNT = (8); (bds[1]).STAT.BDnSTAT = (0); } while(0);
  7084  08F1  3008               	movlw	8
  7085  08F2  00F0               	movwf	??_clear_ep0_stall
  7086  08F3  0870               	movf	??_clear_ep0_stall,w
  7087  08F4  0020               	movlb	0	; select bank0
  7088  08F5  00A5               	movwf	37
  7089  08F6  01A4               	clrf	36
  7090  08F7  0008               	return
  7091  08F8                     __end_of_clear_ep0_stall:	
  7092                           
  7093                           	psect	text35
  7094  0C28                     __ptext35:	
  7095 ;; *************** function _handle_ep0_out *****************
  7096 ;; Defined at:
  7097 ;;		line 1207 in file "usb.c"
  7098 ;; Parameters:    Size  Location     Type
  7099 ;;		None
  7100 ;; Auto vars:     Size  Location     Type
  7101 ;;  bytes_to_cop    1    6[COMMON] unsigned char 
  7102 ;;  pkt_len         1    5[COMMON] unsigned char 
  7103 ;; Return value:  Size  Location     Type
  7104 ;;                  1    wreg      void 
  7105 ;; Registers used:
  7106 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7107 ;; Tracked objects:
  7108 ;;		On entry : 0/0
  7109 ;;		On exit  : 0/0
  7110 ;;		Unchanged: 0/0
  7111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7112 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7113 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7114 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7115 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7116 ;;Total ram usage:        6 bytes
  7117 ;; Hardware stack levels used:    1
  7118 ;; Hardware stack levels required when called:    1
  7119 ;; This function calls:
  7120 ;;		_send_zero_length_packet_ep0
  7121 ;;		_stall_ep0
  7122 ;;		i1_reset_ep0_data_stage
  7123 ;; This function is called by:
  7124 ;;		_usb_service
  7125 ;; This function uses a non-reentrant model
  7126 ;;
  7127                           
  7128                           
  7129                           ;psect for function _handle_ep0_out
  7130  0C28                     _handle_ep0_out:	
  7131                           
  7132                           ;usb.c: 1212: uint8_t pkt_len = (bds[0].BDnCNT);
  7133                           
  7134                           ;incstack = 0
  7135                           ; Regs used in _handle_ep0_out: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7136  0C28  0020               	movlb	0	; select bank0
  7137  0C29  0821               	movf	33,w
  7138  0C2A  00F1               	movwf	??_handle_ep0_out
  7139  0C2B  0871               	movf	??_handle_ep0_out,w
  7140  0C2C  00F5               	movwf	handle_ep0_out@pkt_len
  7141                           
  7142                           ;usb.c: 1214: if (ep0_data_stage_direc == 1 ) {
  7143  0C2D  0021               	movlb	1	; select bank1
  7144  0C2E  0349               	decf	_ep0_data_stage_direc^(0+128),w
  7145  0C2F  1D03               	btfss	3,2
  7146  0C30  2C34               	goto	i1l2441
  7147                           
  7148                           ;usb.c: 1222: reset_ep0_data_stage();
  7149  0C31  3189  2119         	fcall	i1_reset_ep0_data_stage
  7150                           
